ebotdata__Business_Metric_Type__c,ebotdata__Current_Confidence_For_Utterance__c,ebotdata__Current_Dialog_Id__c,ebotdata__Current_Dialog_Name__c,ebotdata__Current_Threshold_High__c,ebotdata__Current_Utterance__c,ebotdata__Intent_Name__c,ebotdata__Intent_Type__c,ebotdata__Live_Agent_Session_Id__c,ebotdata__Successful_Resolution__c,ebotdata__Topic_Name__c
Direct,0.9992,0Xd1l00000001DLCAY,Error_8004ade9,0.9943,why am I getting error 8004ade9 in questions Desktop,business.desktop.error.8004ade9,Business,81a6ce6a-b720-4a30-9829-469f5926ee33,,questions Desktop
Start,0.9992,0Xd1l00000001CuCAI,Get_Article,0.9943,why am I getting error 8004ade9 in questions Desktop,bot.business_answer.presentation,Generic,81a6ce6a-b720-4a30-9829-469f5926ee33,,
,0.9992,0Xd1l00000001D2CAI,Escalation_Flow,0.9943,why am I getting error 8004ade9 in questions Desktop,bot.escalation,Generic,81a6ce6a-b720-4a30-9829-469f5926ee33,,
,0.9989,0Xd1l00000001D2CAI,Escalation_Flow,0.9984,I see the error 800a03ec on the report,bot.escalation,Generic,bc06afcd-f4c6-4b16-8090-1b50dc5f6f79,,
,1,0Xd1l00000001D2CAI,Escalation_Flow,0.9981,I want to figure out whether it is possible to add schedule to schedule,bot.escalation,Generic,fe750ade-e6ff-4de5-a6af-2d086f14317b,,
Direct,1,0Xd1l00000001DnCAI,Error_3004,0.0737,I get 3004 runtime error when rendering report in AOD,business.product.error.3004,Business,8ba812ae-155b-4c7d-b94d-5da39d270186,,Company product
Start,1,0Xd1l00000001CuCAI,Get_Article,0.0737,I get 3004 runtime error when rendering report in AOD,bot.business_answer.presentation,Generic,8ba812ae-155b-4c7d-b94d-5da39d270186,,
,0.9985,0Xd1l00000001D2CAI,Escalation_Flow,0.0233,"please help for error message ""switch to & retry"" in questions",bot.escalation,Generic,6dc602b9-5556-4c2d-8e89-2bc1ec4d72cb,,
Start,1,0Xd1l00000001CuCAI,Get_Article,0.0164,how to open more than five report groups in a product,bot.business_answer.presentation,Generic,c17d570d-7ead-46ad-b87c-c453c8924d56,,
Start,0.6425,0Xd1l00000001CuCAI,Get_Article,0.0055,asd;fljk;alksdf,bot.business_answer.presentation,Generic,9db89753-8fa7-440a-bc0a-630f9eb674a1,,
,,0Xd1l00000001ChCAI,Confused,,can I get a beer,bot.fallback,Generic,5852737b-4303-40e0-8a36-4dc061d2191c,,
,,0Xd1l00000001ChCAI,Confused,,I can't wait to go to cadillac cantina,bot.fallback,Generic,5852737b-4303-40e0-8a36-4dc061d2191c,,
,,0Xd1l00000001ChCAI,Confused,,I want a cookie,bot.fallback,Generic,4325e1a7-cc9f-47dc-9362-704bd9dbb11c,,
